Genome	counts.sample1	counts.sample2	counts.sample3	counts.sample4	counts.sample5	counts.sample6	Mean	orfs	orfs80	cutoff_score
3300009517-bin.1	98255.00242	59068	126584.2414	238044.5034	231456.5988	261349.7825	169126.3547	4177	3341.6	50.6123877
3300009517-bin.12	1509228.94	574308	1522994.707	2320791.541	2219475.019	2490152.836	1772825.174	6157	4925.6	359.9206541
3300009517-bin.13	223649.6814	90308.89016	207158.8981	330433.131	475451.2099	647937.9703	329156.6301	4301	3440.8	95.66281974
3300009517-bin.29	15915.47148	4357.934334	18888.60309	12657.03523	24628.14366	27039.54182	17247.78827	3481	2784.8	6.193546491
3300009517-bin.3	115953.9162	58483.40751	306578.6928	272645.3297	315697.8719	286064.8777	225904.016	3520	2816	80.22159658
3300009517-bin.30	29802	14006	19616	63439	37879	52257	36166.5	2599	2079.2	17.39443055
3300009517-bin.31	616337.5754	137396.9227	503082.5579	489056.6442	647432.5719	573706.8345	494502.1844	2813	2250.4	219.7396838
3300009517-bin.42	167686.02	49721.205	181334.6799	138641.3277	360435.544	356118.1648	208989.4903	5898	4718.4	44.29244877
3300009517-bin.47	576533.6664	132123.9725	482127.0187	326005.4514	930489.5803	1072520.489	586633.363	4096	3276.8	179.0262949
3300009517-bin.52	17663.14894	5905.621579	19213.44775	6230.569474	42062.01125	28684.58885	19959.89797	3399	2719.2	7.340356713
3300009517-bin.6	842492	293975	971678.9788	507754	984226.9971	538255.9806	689730.4927	2865	2292	300.9295344
3300009517-bin.7	20006.51941	9757.27116	33055.48694	24803.39734	34166.44279	58578.048	30061.19427	2992	2393.6	12.55898825
3300026282-bin.4	141298.919	81971.8391	1046132.714	288533.4949	557175.436	237352.1869	392077.4316	3770	3016	129.9991484
3300026282-bin.5	8322.361155	2560.775111	8790.97024	9845.491648	9101.202561	9802.326464	8070.521196	2660	2128	3.792538156
3300026283-bin.18	9372.98456	2960.665676	9025.39401	5393.723389	12149.392	14043.19408	8824.225619	2838	2270.4	3.886639191
3300026283-bin.19	175.6550126	56.93225556	228.5179816	249.2479373	175.1285318	178.9297491	177.4019113	2672	2137.6	0.082991164
3300026283-bin.21	18049.70488	5617.712547	26300.44316	16007.21026	37534.31648	45012.5825	24753.66164	4826	3860.8	6.411536894
3300026283-bin.28	92304.36497	33490.52016	85607.70968	81672.879	158908.7643	136671.9029	98109.35683	4300	3440	28.52016187
