Bin,Classification,Highest_Classf,comp,contam,size,contigs,gc,5/13/13,5/23/13,5/28/13
3300026302-bin.3,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Rhodocyclaceae;g__Accumulibacter;s__Accumulibacter,Accumulibacter_IIA,99.84,0.24,4641950,81,64.3,33.479053,26.824327,49.3342
3300009517-bin.49,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__;s__,Bacteroidetes,99.01,0,4185784,10,46.3,0.18260345,0.17387348,3.6128917
spades-bin.84,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Pseudoxanthomonas_A;s__,Gammaproteobacteria,99.95,0.89,3667984,28,67.8,0.41553456,0.730175,3.1247568
spades-bin.45,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Caulobacterales;f__Hyphomonadaceae;g__UBA1942;s__,Alphaproteobacteria,98.43,0.32,2980451,6,39.4,0.843648,0.006484838,2.2075717
3300009517-bin.1,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Ramlibacter;s__,Betaproteobacteria,99.84,0.06,4360166,32,66.1,0.77804965,0.53571856,1.813747
3300009517-bin.35,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__Runella;s__Runella,Bacteroidetes,100,0,7443280,60,44.4,0.12392866,1.0882345,1.7491194
3300026286-bin.22,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__Tetrasphaera_A;s__Tetrasphaera_A,Actinobacteria,98.92,0.05,3958293,66,69.3,0.80262846,0.23601972,1.2436285
3300026302-bin.6,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Xanthomonadales;f__Xanthomonadaceae;g__Pseudoxanthomonas;s__,Gammaproteobacteria,99.02,0,2992856,6,69.6,1.7497638,6.1106997,1.228067
spades-bin.4,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Cytophagales;f__Spirosomaceae;g__Leadbetterella;s__,Bacteroidetes,99.11,0.6,4813294,17,37.7,0.13551933,0.002426626,0.8578546
megahit-bin.50,d__Bacteria;p__Proteobacteria;c__Alphaproteobacteria;o__Rhodobacterales;f__Rhodobacteraceae;g__Defluviimonas;s__,Alphaproteobacteria,100,0.35,4079253,24,65.5,0.32091543,0.14143245,0.8483621
3300009517-bin.6,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Flavobacteriales;f__Flavobacteriaceae;g__Flavobacterium;s__,Bacteroidetes,99.29,0.35,3076162,18,32.5,0.030281806,0.001772839,0.7417149
3300026302-bin.31,d__Bacteria;p__Proteobacteria;c__Gammaproteobacteria;o__Burkholderiales;f__Burkholderiaceae;g__Alicycliphilus;s__,Betaproteobacteria,99.64,1.04,3832872,33,66.3,0.16638303,2.9585752,0.7383641
3300026302-bin.43,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__NS11-12g;f__UKL13-3;g__B1;s__,Bacteroidetes,100,0,3735938,45,41.1,0.44497973,0.89185804,0.69272524
