Bin,Code,Classification,Completeness,Contamination,Size_Mbp,Contigs,GC,abund-2013-5-13,abund-2013-5-23,abund-2013-5-28,rRNA,tRNA,rRNA_5S,rRNA_16S,rRNA_23S
spades-bin.57,AUS1,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__Austwickia;s__,99.45,5.01,4.392256,82,71.2,0.26145148,0.7195572,0.124237515,3,61,1,1,1
3300026286-bin.7,PHYC1,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__Phycicoccus;s__,98.02,0.54,3.05691,34,71,1.355233,3.0067627,0.34145793,1,49,1,0,0
spades-bin.29,PHYC2,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__Phycicoccus;s__Phycicoccus,95.82,1.89,3.198586,111,69.2,0.04715453,0.17447433,0.1124152,1,52,1,0,0
3300009517-bin.45,TET1,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__Tetrasphaera_A;s__,98.42,0.54,3.749633,57,67.9,0.44590956,0.4362613,0.50701123,2,47,1,1,0
3300026286-bin.22,TET2,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Dermatophilaceae;g__Tetrasphaera_A;s__Tetrasphaera_A,98.92,0.05,3.958293,66,69.3,0.80262846,0.23601972,1.2436285,1,76,1,0,0
spades-bin.56,LEU1,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leucobacter;s__,96.06,2.05,3.012743,74,63.5,0.27222565,0.08328718,0.092978306,3,47,1,1,1
spades-bin.61,LEU2,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Leucobacter;s__Leucobacter,83.22,1.48,2.314472,140,64.8,0.06506354,0.10123259,0.09240076,2,44,2,0,0
3300009517-bin.13,SAL1,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Actinomycetales;f__Microbacteriaceae;g__Salinibacterium;s__,97.81,0,2.934589,8,67.2,0.33494174,0.14189681,0.5587411,2,45,1,1,0
spades-bin.50,NANO1,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Nanopelagicales;f__;g__;s__,99.14,3.68,4.287795,95,72.7,0.10647508,0.047280267,0.17156266,1,52,1,0,0
megahit-bin.30,PROP1,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__;s__,91.04,0.91,3.467569,67,69.3,0.062892646,0.10826274,0.20607923,0,60,0,0,0
megahit-bin.110,PROP3,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Propionicimonas;s__,94.14,3.15,3.669459,65,71.6,0.07444247,0.17576993,0.24883573,0,51,0,0,0
3300009517-bin.5,PROP2,d__Bacteria;p__Actinobacteriota;c__Actinobacteria;o__Propionibacteriales;f__Propionibacteriaceae;g__Propionicimonas;s__,93.63,3.02,4.083078,61,70.7,0.09440891,0.046385985,0.4130804,3,52,1,1,1
spades-bin.55,FIMBRI1,d__Bacteria;p__Armatimonadota;c__Fimbriimonadia;o__Fimbriimonadales;f__Fimbriimonadaceae;g__Uphvl-Ar1;s__,96.55,0,3.141046,38,58.8,0.06757611,0.23370863,0.009001035,3,48,1,1,1
spades-bin.60,BAC1,d__Bacteria;p__Bacteroidota;c__;o__;f__;g__;s__,94.52,0,4.402344,36,41.6,0.34480438,0.024435671,0.003331499,4,42,2,1,1
3300026286-bin.38,BAC2,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__AKYH767;f__b-17BO;g__;s__,99.05,0.48,3.173705,31,29.6,0.7574732,0.009867619,0.015321027,3,32,1,1,1
3300009517-bin.49,CHIT1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__;s__,99.01,0,4.185784,10,46.3,0.18260345,0.17387348,3.6128917,0,34,0,0,0
spades-bin.14,CHIT2,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Chitinophagaceae;g__Flavihumibacter;s__,100,1.23,4.028,23,48.2,0.19452238,0.38337305,0.033030566,3,40,1,1,1
spades-bin.105,SAP1,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__;s__,96.53,0.99,5.836501,51,50.3,0.22577356,0.007406228,0.12832029,3,36,1,1,1
spades-bin.53,SAP2,d__Bacteria;p__Bacteroidota;c__Bacteroidia;o__Chitinophagales;f__Saprospiraceae;g__OLB8;s__,97.52,0.5,3.727014,65,37.2,0.28956732,0.1674407,0.015869012,3,34,1,1,1
